Review,Predicted_Score
"No puedes  perderte  la  visita al museo,  un paseo  por el  tiempo recorriendo la evolucion de la humanidad.",5
"El hotel en general es lindo y muy acogedor. Sin embargo, esta vez comentarÃ© aquellas cosas que no agradaron mi estadÃ­a. El check-in es a las 4 de la tarde. Una vez que esperamos poder entrar a nuestras habitaciones, sucediÃ³ que la nuestra estaba con un hedor insoportable a humedad motivo por el cual reclamamos y pedimos otra habitaciÃ³n. Al principio nos dijeron que no contaban con otra pero luego de seguir discutiendo y exigir el cambio nos la dieron. El servicio de despertador no funcionÃ³ el primer dÃ­a, telefoneÃ© la noche anterior para solicitar el servicio, sin embargo, en la maÃ±ana nadie llamÃ³. Nos levantamos atrasados y no tuvimos la oportunidad de desayunar antes de salir a nuestro tour.  Almorzamos en el restaurante italiano, la comida deliciosa y el personal muy amable.",2
"El restaurante es en su mayorÃ­a muy bien porque es contemporÃ¡neo, con un ambiente agradable y un servicio profesional. La comida es buena, pero no tiene nada de especial. Puedes conseguir igual de buena comida en otro lugar, lo que es bueno acerca de este...restaurante es el hecho de que es un poco mÃ¡s turÃ­stica amable y profesional.MÃ¡s",5
"DeberÃ­an quitar los puestitos que pone  de juguetitos chinos, hay mucha gente, es hermoso lleno de Ã¡rboles y muchos cafecitos al rededor  para descansar contemplando todo.",5
"Â¡Â¡Una turistada!!. Todos a los que preguntas en La Habana, te lo recomiendan y no tiene calidad ninguna. Mucha gente interesada en que acudas pero porque llevan comisiÃ³n, o eso parece. De hecho, mis dos hijos pillaron diarrea. Las camareras muy monas y atentas y...MÃ¡s",3
"De paseo por Cuba con amigos, Un taxi nos llevÃ³ allÃ­ y quedamos sorprendidos por lo distinto entre lo que se ve de afuera y lo que hay dentro. Un restaurante agradable con buena comida tÃ­pica y un servicio rÃ¡pido y eficiente , aunque el...MÃ¡s",4
"Este es un hotel con mucha historia y gran infraestructura. Si bien tiene excelentes instalaciones, con habitaciones amplias y confortables, se puede observar en los pasillos u otros sitios comunes el desgaste sufrido por el paso del tiempo. De todos modos creo que es una excelente opciÃ³n para dormir en La Habana. Dispone de una oferta gastronÃ³mica muy buena, con un desayuno excepcional tipo buffet y varios restaurantes, el del piso superior es de alta calidad. Si vuelvo a esta hermosa ciudad, me volverÃ­a a alojar aquÃ­.",4
El Comodore fallÃ³ para impresionar a nosotros debido a razones siguientes: estÃ¡ mal conservado y no muy limpio. (Las cortinas estaban bastante sucios); los colchones estÃ¡n muy gastadas y las instalaciones del hotel tales como piscina y la playa no son satisfactorios. Hay un aroma en la planta baja unidades bungalows. El personal es amable. Los restaurantes del hotel son le faltaba imaginaciÃ³n y mÃ¡s importante variedad ( dado el estado cubano es mejor que muchos otros lugares) abre para el desayuno de buffet es aceptable. El hotel estÃ¡ bastante lejos del centro. Un taxi cobra 10 dÃ³lares por viaje al centro de la ciudad.,4
"Descampado en mitad de la nada teÃ³ricamente muy turÃ­stico, pero no tiene ningÃºn tipo de interÃ©s, excepto 2 relieves de histÃ³ricos revolucionarios (ChÃ© Guevara y Camilo Cienfuegos).Completamente prescindible en la visita a La Habana.",3
bueno mayo del 2014 en restauracion y lei por ahi por dos aÃ±os mas ...es una replica del capitolio yanqui solo que tiene 11 metros mas alto esta bueno igual pasar por ahi y ver tambien el teatro nacional de cuba tambien en restauracion lo lindo que va a estar todo dentro de unos aÃ±os como me gusraria volver,4
"Buenas habitaciones muy espaciosas y con buenas instalaciones.  PÃ©simo que se escucha la mÃºsica de afuera, imposible dormir!!!  Solo dan una llave por cuarto, no mas... muy amable el personal pero lÃ¡stima lo demÃ¡s, para no volver.",2
caballo el metro-tren una experiencia sin embargo el Metrocable fue lo mÃ¡s destacado. Al ser una forma primaria de transporte para las masas para obtener acceso a las muchas casas situadas en los bordes de la MedellÃ­n valle tambiÃ©n es una visita obligada para los turistas. Por .80 centavos (Estados Unidos) puede disfrutar bastante emocionantes paseos por los lados del valle y disfrutar de las vistas.,4
"PÃ©simo servicio (no te dejan ni acabar el plato que ya te lo quieren retirar), pÃ©sima comida (comimos ropa vieja y no valÃ­a para nada). Pagamos por 2 platos de ropa vieja, 2 cervezas y un cafÃ© 50 cucs.",1
"Tuvimos dos comidas aquÃ­. Estaba muy bien organizado, con lo que parecÃ­a ser un maitre d' a la planta para asegurar el lugar siempre ordenado y el servicio era a alta velocidad. Grandes porciones de comida (avacado con comida de mar especialmente bueno) y personal...que parecÃ­a interesado en sus clientes (no siempre es dada en La Habana)MÃ¡s",4
"Nos recomendaron este lugar, pero tengo que decir que fue una decepciÃ³n porque habÃ­a muchas cosas malas.

- no es muy amable, sÃ³lo habÃ­a un menÃº en inglÃ©s en todo el restaurante, para dos personas es suficiente, si otro habla espaÃ±ol. Y yo no estoy...tan seguro si el personal incluso hablan inglÃ©s.
- no tienen todas las comidas del menÃº. Elegimos una deliciosa comida buscando desde el menÃº, pero tenÃ­a que ser decepcionado porque me dijeron que no es disponible por el momento.
- La comida no estÃ¡ mal si te gusta la grasa y sal.
- Tarjeta visa no funcionaba aunque probamos dos veces. Fue nuestra suerte, porque nos dimos cuenta que intentaron hacer demasiado. Cuando preguntÃ© por quÃ© los recibos tienen diferentes cantidades, el camarero intentÃ³ explicar que la otra tiene y otro sin consejos, aunque en realidad la cuenta fue menos. AsÃ­ que intentaron mÃ¡s de un 20% de propinas de el servicio malo y lento que no merece ninguna.MÃ¡s",2
"Venir a la Habana es obligatorio conocer este lugar, tradicion, Lugar Emblematico, Lleno de ritmo, de Alegria, es Disfrutar de la Habana Vieja, Los Mojitos!!! De Maravilla!!",5
"Excelente comida y un servicio excelente. Su estancia en Paradise Village, este restaurante es prÃ¡ctico. ComenzÃ³ con un carpaccio de ternera, que era muy, muy bueno. TenÃ­a un sabroso filete con una salsa bistec Gorgonzola. Mi mujer pidiÃ³ salmÃ³n, que era muy bueno. Sin duda volveremos,",5
"Iba con ilusiÃ³n a Cartagena, pensando que era una ciudad magica. Realmente no encontre nada de magia.Existen muchas personas que tratan de venderte de todo, hacerte masajes, y te ponen precios exagerados, cuando realmente el producto o el servicio no cuesta eso.Tengan cuidado cuando alguien se les acerca a tomar una foto y les dice que les tomara una foto en otro lugar; si alguien les quiere hacer un tour guiado regla vital negocie primero el precio del tour. Nadie hace nada de gratis, para que no se lleve malos ratos.En el aeropuerto puedes llenar un formulario para que despues te devuelvan el impuesto de las compras hechas en almacenes (no incluye hospedaje, alimentaciÃ³n ni tours) pero solo las que fueron realizadas con tarjeta de credito.Es preferible pagar con tarjeta de credito, ya que el cambio es mejor con el banco que con el que uno consigue en la casa de cambio.Pense que la comida estaria excelente, pero en la mayoria de los lugares esta frÃ­a y recalentada.Solo recomiendo la casa de socorro.",3
"En su recorrido sin escolta de Habana venir aquÃ­ para observar a la gente, disfrutar de la arquitectura y la cultura abrazo. No hay tienda de la esquina, no 7-11 no viene a su rescate CVS: llevar una botella de agua congelada se desvanecerÃ¡n mientras caminas. Tomar una toalla de cara desde su hotel en lugar de un tejido es mÃ¡s efectiva para limpiar el sudor y no contribuir al relleno. Es tiempo de verano hÃºmedo tiene un inhalador trae!",4
Que mejor que pasar la hora de la merienda con tu familia disfrutando de su ambiente tan relajado bajo la sombre de esos bellos arboles mientras que tus hijos juegan en el kiosko.,5
"Nuestro guÃ­a Abel fue un rÃ¡pido hablando, amable y competente hombre de ascendencia Maya. Ãl parece ser un poco demasiado despuÃ©s de haber dado famosos tours de presidentes, celebridades y ahora me!Realmente se necesita un guÃ­a para ayudarle a comprender las ruinas, porque hay mucho que ver. SabÃ­a absolutamente nada sobre historia Maya, pero dos horas guiado de Abel fue fÃ¡cil de entender y divertido. extra: incluso nos ayudÃ³ a conseguir los billetes sin tener que esperar en la cola.Me quitaron una estrella para los cientos de vendedores ambulantes que venden camisetas, recuerdos y otras cosas. Ir de compras no es lo mÃ­o, pero si es tuya, te encantarÃ¡.",3
"El ambiente es bueno, mÃºsica genial, los drinks estan bien, tienen mucha variedad en alimentos, el menÃº es ok dependiendo lo que pidas",4
"Una ciudad pintoresca y llena de comidas tÃ­picas. Muy lindo, tiene muchas fachadas intactas y sus callecitas angostas.",5
"Es de mis favoritos en Guanajuato, la foto definitivamente es imperdible, aunque a veces con tanta gente no se puede.",5
Hermoso lugar religioso al cual se asciende por fonicular y se observa una vista espectacular de la ciudad de Bogota.,5
"Tuve la oportunidad de visitar la Macroplaza y en definitiva representa el corazÃ³n de Monterrey. Ubicada en el centro de la ciudad y en donde podrÃ¡s encontrar la fuente de Neptuno, ademÃ¡s de museos, hoteles, tiendas, y un sin fin de lugares que visitar representa en sÃ­ lo que es Monterrey, una gran urbe. Les recomiendo visitarla al atardecer, ya que por la maÃ±ana es algo complicado por el sol y las altas temperaturas.",4
"Caminar por la ciudad amurallada de Cartagena , es caminar por el pasado, sus calles empedradas sus casas de colores, el sonido del mar, es un sueÃ±o ir por ella. Recomiendo caminar despuÃ©s de las 16 horas y no perderse la puesta del sol desde la muralla, a las 18:30 todos los dÃ­as el sol de Cartagena les darÃ¡ un beso de despedida .",5
"Mi calificaciÃ³n de 3 estrellas es neutral, no promedio, ya que no lo logramos debido al cierre.Hacer el circuito Puuc es una gran excursiÃ³n que puedes hacer desde MÃ©rida. Si te levantas temprano, puedes hacerlo en un dÃ­a como una excursiÃ³n de dÃ­a completo.Lo visitamos hace 8 aÃ±os, y querÃ­amos repetir este mes de enero.Desafortunadamente, en nuestra primera parada, en las ruinas de Uxmal, supimos por parte del personal que todos los demÃ¡s sitios (Kabah, Sayil, Xlapak y Labna) estÃ¡n cerrados hasta nuevo aviso, probablemente hasta el final de la pandemia.Uxmal estÃ¡ abierto, de 8 a. m. a 4 p. m., con medidas de covid estrictamente aplicadas, sobre las cuales puede leer mÃ¡s en esa reseÃ±a.",4
"Hotel pintoresco, limpio y habitaciÃ³n agradable. La mÃ­a estaba en el primer piso, supongo que las de la planta baja son peores al tener a toda la gente pasando y el ruido de la cocina.  Muy mal el que en la pÃ¡gina de reserva pongan que tienen aparcamiento gratis y no es verdad. El aparcamiento gratis consiste en dejar el vehÃ­culo en la calle enfrente del hotel. El parking es algo importante para mÃ­ y me sentÃ­ engaÃ±ado.  Mal el desayuno, escaso y sin opciÃ³n a nada de nada y mal el recepcionista/camarero de la maÃ±ana del domingo 26 de marzo con una atenciÃ³n pÃ©sima. Al menos la cocinera que estaba esa misma maÃ±ana sÃ­ fue capaz de dar un servicio atento, amable y comprensivo cuando no era su tarea principal.  No repito.",3
"lugar histÃ³rico interesante, aunque lo mejor es que las vistas del agua a la ciudad de La Habana.",4
"Si estÃ¡s en La Habana que necesita parar en este restaurante y especialmente tomar el tiempo para tomar una copa en el bar de la azotea.

Un grupo de aplicaciones y cÃ³cteles en la terraza, tuvimos la oportunidad de conocer a Vivian (Director) ella fue...fantÃ¡stico. Hospitalidad en es mejor.

Debe probar de su menÃº son sus tacos y frituras de malanga.MÃ¡s",4
"Cuando llegamos al hotel lo primero que hicimos fue ir al restaurante a que pusieran la bolsa donde guardamos la insulina de mi mamÃ¡ en el congelador, la sorpresa fue al momento de irnos que la pedÃ­ y jamÃ¡s la pusieron ahÃ­... Casi perdemos el vuelo por su culpa por esperar a que se congelara y absolutamente NADIE se hizo responsable... dijeron que ni siquiera habÃ­a gerente.  Las habitaciones viejas y en mal estado, muchas cosas rotas y sucias.",1
"La atenciÃ³n fue pÃ©sima, tuve que rogar por una coca cola que nunca me quisieron dar.  La comida muy limitada y mala Aire acondicionado muy frÃ­o Staff poca disponibilidad Servicio de seguridad privada muy bueno No hubo suficiente cafÃ© (se esperaba mas, ya que es COLOMBIA)",2
"Hace 2 aÃ±os se re modelaron y modedernizo la zona, hay un museo de sitio muy interesante para visitar, desde varias partes de los fuertes se tiene magnifica vista a la ciudad.",4
"ibamos con muchas expectativas por las opiniones leidas, pero, despues de esperar una cola de 30 minutos (que es asi durante todo el dia aunque haya mesas libres), la comida fue muy regular. La decoraciÃ³n es muy chula y la cantidad abundante, pero eso no...MÃ¡s",3
"Es muy triste lo que hicieron con este lugar, es una burla de la cultura maya y mexicana, empezando con el nombre del hotel ""Mayaland"", lleno de personas vendiendo artesanÃ­as hechas en China y nada de informaciÃ³n sobre los edificios, ni una placa, y los guÃ­as son carÃ­simos, ademÃ¡s de tooooodo lo que tienes que esperar y pagar, recomiendo mil veces mÃ¡s ir a Tulum o Uxmal, triste y me dejo esperando mucho",5
Me despertÃ© una maÃ±ana a las 5 de la maÃ±ana y caminamos hacia el malecÃ³n y entramos por la carretera y vimos el amanecer. Bonita forma de pasar la maÃ±ana. Algunos corredores corriendo tambiÃ©n se ve.,4
"Me sentÃ­ mal por reserva en este lugar, olla a presiÃ³n ventas personas, ruidoso y continuado construcciÃ³n trÃ¡fico, falta de seÃ±ales que guÃ­a a la propia lugares en esta enorme propiedad hacen que un conjunto de desastres para multipropiedad o vacaciones. La comida y bebida local razonables es muy alta en este lugar. el servicio de habitaciÃ³n, conductores, equipo de limpieza y la parada de taxis son gente increÃ­ble, son tan eficiente y atento. sobre todo Nuevo Vallarta es bueno.",5
